Year,Time (UTC),Spica RA (deg),Moon Illumination (%)
2024,2024-12-24 20:11:14,201.298333,32.53
2025,2025-01-21 04:37:29,201.298333,56.35
2025,2025-02-17 12:45:57,201.298333,78.6
2025,2025-03-16 20:00:59,201.298333,94.2
2025,2025-04-13 02:23:30,201.298333,99.95
2025,2025-05-10 08:28:16,201.298333,95.07
2025,2025-06-06 14:59:52,201.298333,81.0
2025,2025-07-03 22:23:35,201.298333,60.73
2025,2025-07-31 06:29:40,201.298333,38.26
2025,2025-08-27 14:40:29,201.298333,18.01
2025,2025-09-23 22:14:37,201.298333,4.23
2025,2025-10-21 04:53:24,201.298333,0.16
2025,2025-11-17 10:55:32,201.298333,7.11
2025,2025-12-14 17:11:58,201.298333,23.83
2026,2026-01-11 00:34:43,201.298333,46.62
2026,2026-02-07 09:11:01,201.298333,70.17
2026,2026-03-06 18:08:19,201.298333,88.97
2026,2026-04-03 02:16:06,201.298333,98.89
2026,2026-04-30 09:02:18,201.298333,98.17
2026,2026-05-27 14:54:11,201.298333,87.47
2026,2026-06-23 20:56:15,201.298333,69.28
2026,2026-07-21 04:04:55,201.298333,47.21
2026,2026-08-17 12:31:21,201.298333,25.54
2026,2026-09-13 21:35:20,201.298333,8.71
2026,2026-10-11 06:10:06,201.298333,0.53
2026,2026-11-07 13:23:28,201.298333,3.18
2026,2026-12-04 19:19:28,201.298333,16.39
2027,2027-01-01 01:13:02,201.298333,37.33
2027,2027-01-28 08:38:11,201.298333,61.23
2027,2027-02-24 17:56:28,201.298333,82.49
2027,2027-03-24 03:54:16,201.298333,96.23
2027,2027-04-20 12:51:43,201.298333,99.65
2027,2027-05-17 19:58:57,201.298333,92.56
2027,2027-06-14 01:44:31,201.298333,76.88
2027,2027-07-11 07:32:30,201.298333,55.86
2027,2027-08-07 14:45:01,201.298333,33.53
2027,2027-09-03 23:47:20,201.298333,14.33
2027,2027-10-01 09:51:31,201.298333,2.47
2027,2027-10-28 19:24:24,201.298333,0.91
2027,2027-11-25 03:05:30,201.298333,10.37
2027,2027-12-22 08:55:38,201.298333,28.89
2028,2028-01-18 14:40:16,201.298333,52.3
2028,2028-02-14 22:22:55,201.298333,75.18
2028,2028-03-13 08:22:51,201.298333,92.19
2028,2028-04-09 19:07:16,201.298333,99.62
2028,2028-05-07 04:40:00,201.298333,96.29
2028,2028-06-03 12:02:02,201.298333,83.42
2028,2028-06-30 17:43:29,201.298333,63.9
2028,2028-07-27 23:23:15,201.298333,41.55
2028,2028-08-24 06:43:07,201.298333,20.71
2028,2028-09-20 16:17:52,201.298333,5.73
2028,2028-10-18 03:10:19,201.298333,0.19
2028,2028-11-14 13:23:28,201.298333,5.76
2028,2028-12-11 21:16:52,201.298333,21.44
2029,2029-01-08 02:58:03,201.298333,43.72
2029,2029-02-04 08:39:37,201.298333,67.43
2029,2029-03-03 16:36:19,201.298333,87.07
2029,2029-03-31 02:57:42,201.298333,98.21
2029,2029-04-27 14:01:52,201.298333,98.7
2029,2029-05-24 23:48:04,201.298333,88.93
2029,2029-06-21 07:13:29,201.298333,71.3
2029,2029-07-18 12:48:53,201.298333,49.43
2029,2029-08-14 18:22:03,201.298333,27.55
2029,2029-09-11 01:45:59,201.298333,10.05
2029,2029-10-08 11:38:29,201.298333,0.88
2029,2029-11-04 22:52:39,201.298333,2.49
2029,2029-12-02 09:15:00,201.298333,14.95
2029,2029-12-29 16:59:20,201.298333,35.54
2030,2030-01-25 22:28:58,201.298333,59.44
2030,2030-02-22 04:10:45,201.298333,81.07
2030,2030-03-21 12:10:25,201.298333,95.53
2030,2030-04-17 22:26:00,201.298333,99.81
2030,2030-05-15 09:17:24,201.298333,93.43
2030,2030-06-11 18:50:12,201.298333,78.11
2030,2030-07-09 02:04:27,201.298333,57.16
2030,2030-08-05 07:32:12,201.298333,34.73
2030,2030-09-01 13:02:13,201.298333,15.26
2030,2030-09-28 20:25:40,201.298333,2.86
2030,2030-10-26 06:14:11,201.298333,0.59
2030,2030-11-22 17:12:47,201.298333,9.45
2030,2030-12-20 03:05:53,201.298333,27.75
2031,2031-01-16 10:21:45,201.298333,51.24
2031,2031-02-12 15:43:21,201.298333,74.31
2031,2031-03-11 21:29:58,201.298333,91.66
2031,2031-04-08 05:19:53,201.298333,99.62
2031,2031-05-05 15:01:20,201.298333,96.84
2031,2031-06-02 01:07:00,201.298333,84.29
2031,2031-06-29 10:00:14,201.298333,64.78
2031,2031-07-26 16:52:40,201.298333,42.29
2031,2031-08-22 22:17:31,201.298333,21.27
2031,2031-09-19 03:52:14,201.298333,6.05
2031,2031-10-16 11:09:25,201.298333,0.05
2031,2031-11-12 20:26:35,201.298333,5.08
2031,2031-12-10 06:29:02,201.298333,20.47
2032,2032-01-06 15:22:21,201.298333,42.83
2032,2032-02-02 22:08:12,201.298333,66.77
2032,2032-03-01 03:37:52,201.298333,86.64
2032,2032-03-28 09:34:59,201.298333,98.11
2032,2032-04-24 17:00:56,201.298333,99.07
2032,2032-05-22 01:42:53,201.298333,89.7
2032,2032-06-18 10:39:14,201.298333,72.2
2032,2032-07-15 18:42:40,201.298333,50.2
2032,2032-08-12 01:21:17,201.298333,28.11
2032,2032-09-08 07:01:12,201.298333,10.41
2032,2032-10-05 12:50:27,201.298333,0.91
2032,2032-11-01 19:49:45,201.298333,2.0
2032,2032-11-29 04:06:40,201.298333,13.96
2032,2032-12-26 12:49:36,201.298333,34.39
2033,2033-01-22 20:49:42,201.298333,58.49
2033,2033-02-19 03:37:49,201.298333,80.43
2033,2033-03-18 09:40:35,201.298333,95.23
2033,2033-04-14 15:47:34,201.298333,99.98
2033,2033-05-11 22:33:52,201.298333,94.12
2033,2033-06-08 06:04:22,201.298333,79.17
2033,2033-07-05 13:56:33,201.298333,58.29
2033,2033-08-01 21:35:31,201.298333,35.69
2033,2033-08-29 04:35:26,201.298333,15.93
2033,2033-09-25 10:55:35,201.298333,3.16
2033,2033-10-22 17:00:43,201.298333,0.33
2033,2033-11-18 23:25:02,201.298333,8.53
2033,2033-12-16 06:31:48,201.298333,26.33
2034,2034-01-12 14:20:04,201.298333,49.73
2034,2034-02-08 22:23:03,201.298333,73.11
2034,2034-03-08 06:01:39,201.298333,90.96
2034,2034-04-04 12:50:19,201.298333,99.5
2034,2034-05-01 18:56:35,201.298333,97.35
2034,2034-05-29 00:57:05,201.298333,85.39
2034,2034-06-25 07:33:19,201.298333,66.23
2034,2034-07-22 15:03:30,201.298333,43.75
2034,2034-08-18 23:10:08,201.298333,22.46
2034,2034-09-15 07:10:19,201.298333,6.75
2034,2034-10-12 14:22:04,201.298333,0.12
2034,2034-11-08 20:32:46,201.298333,4.4
2034,2034-12-06 02:16:39,201.298333,19.05
2035,2035-01-02 08:42:50,201.298333,40.97
2035,2035-01-29 16:40:34,201.298333,65.01
2035,2035-02-26 01:45:09,201.298333,85.41
2035,2035-03-25 10:34:39,201.298333,97.59
2035,2035-04-21 18:00:17,201.298333,99.28
2035,2035-05-18 23:57:43,201.298333,90.59
2035,2035-06-15 05:26:39,201.298333,73.64
2035,2035-07-12 11:47:00,201.298333,51.91
2035,2035-08-08 19:42:51,201.298333,29.72
2035,2035-09-05 04:53:04,201.298333,11.55
2035,2035-10-02 14:05:21,201.298333,1.35
2035,2035-10-29 22:00:36,201.298333,1.66
2035,2035-11-26 04:08:34,201.298333,12.85
2035,2035-12-23 09:28:37,201.298333,32.64
2036,2036-01-19 15:59:53,201.298333,56.51
2036,2036-02-16 00:50:15,201.298333,78.78
2036,2036-03-14 11:07:02,201.298333,94.31
2036,2036-04-10 20:52:11,201.298333,99.86
2036,2036-05-08 04:40:03,201.298333,94.69
2036,2036-06-04 10:32:23,201.298333,80.31
2036,2036-07-01 15:51:49,201.298333,59.86
2036,2036-07-28 22:23:28,201.298333,37.39
2036,2036-08-25 07:01:24,201.298333,17.35
2036,2036-09-21 17:13:54,201.298333,3.93
2036,2036-10-19 03:23:54,201.298333,0.33
2036,2036-11-15 11:47:47,201.298333,7.8
2036,2036-12-12 17:53:35,201.298333,24.98
2037,2037-01-08 23:11:17,201.298333,47.96
2037,2037-02-05 06:08:56,201.298333,71.37
2037,2037-03-04 15:46:31,201.298333,89.76
2037,2037-04-01 02:47:26,201.298333,99.09
2037,2037-04-28 13:01:13,201.298333,97.65
2037,2037-05-25 21:01:35,201.298333,86.21
2037,2037-06-22 02:56:20,201.298333,67.47
2037,2037-07-19 08:18:57,201.298333,45.28
2037,2037-08-15 15:05:03,201.298333,23.94
2037,2037-09-12 00:12:27,201.298333,7.76
2037,2037-10-09 11:03:07,201.298333,0.38
2037,2037-11-05 21:45:21,201.298333,3.93
2037,2037-12-03 06:22:45,201.298333,18.03
2037,2037-12-30 12:29:09,201.298333,39.52
2038,2038-01-26 17:55:02,201.298333,63.36
2038,2038-02-23 01:12:20,201.298333,84.04
2038,2038-03-22 11:06:19,201.298333,96.93
2038,2038-04-18 22:14:18,201.298333,99.4
2038,2038-05-16 08:31:34,201.298333,91.3
2038,2038-06-12 16:36:43,201.298333,74.73
2038,2038-07-09 22:37:27,201.298333,53.29
2038,2038-08-06 04:05:40,201.298333,31.19
2038,2038-09-02 10:57:09,201.298333,12.74
2038,2038-09-29 20:11:16,201.298333,1.85
2038,2038-10-27 07:09:18,201.298333,1.33
2038,2038-11-23 17:54:45,201.298333,11.86
2038,2038-12-21 02:29:36,201.298333,31.23
2039,2039-01-17 08:36:46,201.298333,54.88
2039,2039-02-13 14:11:42,201.298333,77.26
2039,2039-03-12 21:31:38,201.298333,93.38
2039,2039-04-09 07:09:59,201.298333,99.8
2039,2039-05-06 17:52:57,201.298333,95.44
2039,2039-06-03 03:51:53,201.298333,81.61
2039,2039-06-30 11:52:34,201.298333,61.45
2039,2039-07-27 17:58:10,201.298333,39.08
2039,2039-08-23 23:30:27,201.298333,18.81
2039,2039-09-20 06:17:24,201.298333,4.74
2039,2039-10-17 15:16:40,201.298333,0.16
2039,2039-11-14 01:51:52,201.298333,6.67
2039,2039-12-11 12:11:18,201.298333,23.2
2040,2040-01-07 20:27:44,201.298333,45.94
2040,2040-02-04 02:34:43,201.298333,69.46
2040,2040-03-02 08:16:46,201.298333,88.4
2040,2040-03-29 15:24:33,201.298333,98.71
2040,2040-04-26 00:23:53,201.298333,98.39
2040,2040-05-23 10:18:31,201.298333,87.87
2040,2040-06-19 19:41:26,201.298333,69.66
2040,2040-07-17 03:28:18,201.298333,47.58
2040,2040-08-13 09:37:04,201.298333,25.97
2040,2040-09-09 15:13:55,201.298333,9.08
2040,2040-10-06 21:50:43,201.298333,0.57
2040,2040-11-03 06:17:48,201.298333,2.79
2040,2040-11-30 16:03:49,201.298333,15.76
2040,2040-12-28 01:34:17,201.298333,36.7
2041,2041-01-24 09:25:34,201.298333,60.63
2041,2041-02-20 15:38:03,201.298333,81.96
2041,2041-03-19 21:28:56,201.298333,95.97
2041,2041-04-16 04:16:14,201.298333,99.86
2041,2041-05-13 12:23:16,201.298333,93.16
2041,2041-06-09 21:17:00,201.298333,77.6
2041,2041-07-07 05:56:25,201.298333,56.54
2041,2041-08-03 13:30:09,201.298333,34.17
2041,2041-08-30 19:49:46,201.298333,14.88
2041,2041-09-27 01:38:42,201.298333,2.69
2041,2041-10-24 08:03:31,201.298333,0.52
2041,2041-11-20 15:45:09,201.298333,9.38
2041,2041-12-18 00:27:20,201.298333,27.62
2042,2042-01-14 09:08:57,201.298333,51.04
2042,2042-02-10 16:53:06,201.298333,74.1
2042,2042-03-09 23:29:52,201.298333,91.52
2042,2042-04-06 05:35:13,201.298333,99.64
2042,2042-05-03 11:58:27,201.298333,97.08
2042,2042-05-30 19:10:24,201.298333,84.8
2042,2042-06-27 03:08:06,201.298333,65.52
2042,2042-07-24 11:19:00,201.298333,43.15
2042,2042-08-20 19:01:51,201.298333,22.05
2042,2042-09-17 01:53:34,201.298333,6.52
2042,2042-10-14 08:05:18,201.298333,0.06
2042,2042-11-10 14:16:07,201.298333,4.52
2042,2042-12-07 21:08:21,201.298333,19.31
2043,2043-01-04 04:59:45,201.298333,41.21
2043,2043-01-31 13:28:33,201.298333,65.12
2043,2043-02-27 21:44:53,201.298333,85.42
2043,2043-03-27 05:06:14,201.298333,97.62
2043,2043-04-23 11:28:39,201.298333,99.37
2043,2043-05-20 17:28:49,201.298333,90.78
2043,2043-06-16 23:57:35,201.298333,73.98
2043,2043-07-14 07:25:28,201.298333,52.39
2043,2043-08-10 15:43:09,201.298333,30.22
2043,2043-09-07 00:08:22,201.298333,11.9
2043,2043-10-04 07:52:40,201.298333,1.43
2043,2043-10-31 14:32:04,201.298333,1.43
2043,2043-11-27 20:28:17,201.298333,12.31
2043,2043-12-25 02:44:57,201.298333,31.83
2044,2044-01-21 10:24:06,201.298333,55.57
2044,2044-02-17 19:26:00,201.298333,77.98
2044,2044-03-16 04:41:45,201.298333,93.87
2044,2044-04-12 12:52:35,201.298333,99.91
2044,2044-05-09 19:30:54,201.298333,95.28
2044,2044-06-06 01:15:43,201.298333,81.43
2044,2044-07-03 07:22:20,201.298333,61.32
2044,2044-07-30 14:50:03,201.298333,38.88
2044,2044-08-26 23:43:18,201.298333,18.5
2044,2044-09-23 09:09:49,201.298333,4.48
2044,2044-10-20 17:52:11,201.298333,0.16
2044,2044-11-17 00:56:55,201.298333,6.91
2044,2044-12-14 06:42:31,201.298333,23.45
2045,2045-01-10 12:45:33,201.298333,46.12
2045,2045-02-06 20:42:54,201.298333,69.69
2045,2045-03-06 06:34:39,201.298333,88.66
2045,2045-04-02 16:47:18,201.298333,98.79
2045,2045-04-30 01:39:02,201.298333,98.22
2045,2045-05-27 08:31:35,201.298333,87.62
2045,2045-06-23 14:09:31,201.298333,69.52
2045,2045-07-20 20:07:47,201.298333,47.52
2045,2045-08-17 03:47:33,201.298333,25.83
2045,2045-09-13 13:21:43,201.298333,8.9
2045,2045-10-10 23:46:21,201.298333,0.58
2045,2045-11-07 09:17:43,201.298333,3.14
2045,2045-12-04 16:40:10,201.298333,16.32
2045,2045-12-31 22:18:20,201.298333,37.23
2046,2046-01-28 04:19:37,201.298333,61.08
2046,2046-02-24 12:38:39,201.298333,82.35
2046,2046-03-23 23:06:44,201.298333,96.16
2046,2046-04-20 09:55:44,201.298333,99.64
2046,2046-05-17 19:13:30,201.298333,92.54
2046,2046-06-14 02:15:41,201.298333,76.82
2046,2046-07-11 07:49:00,201.298333,55.79
2046,2046-08-07 13:41:31,201.298333,33.5
2046,2046-09-03 21:30:15,201.298333,14.33
2046,2046-10-01 07:33:59,201.298333,2.47
2046,2046-10-28 18:38:11,201.298333,0.93
2046,2046-11-25 04:37:41,201.298333,10.46
2046,2046-12-22 12:03:52,201.298333,29.08
2047,2047-01-18 17:33:30,201.298333,52.51
2047,2047-02-14 23:34:43,201.298333,75.31
2047,2047-03-14 08:03:19,201.298333,92.25
2047,2047-04-10 18:41:48,201.298333,99.63
2047,2047-05-08 05:39:18,201.298333,96.23
2047,2047-06-04 15:02:48,201.298333,83.25
2047,2047-07-01 22:04:49,201.298333,63.62
2047,2047-07-29 03:31:48,201.298333,41.26
2047,2047-08-25 09:18:09,201.298333,20.5
2047,2047-09-21 17:08:38,201.298333,5.63
2047,2047-10-19 03:22:43,201.298333,0.18
2047,2047-11-15 14:36:28,201.298333,5.84
2047,2047-12-13 00:32:50,201.298333,21.67
2048,2048-01-09 07:44:45,201.298333,44.07
2048,2048-02-05 13:05:19,201.298333,67.76
2048,2048-03-03 19:06:33,201.298333,87.27
2048,2048-03-31 03:29:31,201.298333,98.28
2048,2048-04-27 13:50:11,201.298333,98.67
2048,2048-05-25 00:25:16,201.298333,88.81
2048,2048-06-21 09:30:00,201.298333,71.06
2048,2048-07-18 16:19:34,201.298333,49.1
2048,2048-08-14 21:39:54,201.298333,27.24
2048,2048-09-11 03:22:59,201.298333,9.87
2048,2048-10-08 11:08:15,201.298333,0.82
2048,2048-11-04 21:07:57,201.298333,2.52
2048,2048-12-02 07:52:50,201.298333,15.06
2048,2048-12-29 17:11:00,201.298333,35.77
2049,2049-01-25 23:55:48,201.298333,59.75
2049,2049-02-22 05:13:42,201.298333,81.32
2049,2049-03-21 11:17:18,201.298333,95.64
2049,2049-04-17 19:20:18,201.298333,99.83
2049,2049-05-15 04:56:22,201.298333,93.4
2049,2049-06-11 14:39:38,201.298333,78.03
2049,2049-07-08 23:04:00,201.298333,57.0
2049,2049-08-05 05:35:12,201.298333,34.52
2049,2049-09-01 10:56:41,201.298333,15.08
2049,2049-09-28 16:44:09,201.298333,2.78
2049,2049-10-26 00:15:42,201.298333,0.57
2049,2049-11-22 09:31:44,201.298333,9.44
2049,2049-12-19 19:10:47,201.298333,27.75
